fcl,fcl_cpc_parlink,cpc,cpc_fcl_parlink,description,suafbs_convfact,suafbs_notes,fclcpc_convfact,production_notes
294,,21910.12,,cake of  mustard seed,1,,1,
295,,23995.03,,flour of mustard seed,1,,1,
296,,1448,,poppy seed,1,,1,
297,,21691.08,,oil of poppy seed,1,,1,
298,,21910.13,,cake of  poppy seed,1,,1,
299,,1449.01,,melonseed,1,,1,
305,,1499.04,,tallowtree seeds,1,,1,
306,,21691.09,,vegetable tallow,1,,1,
307,,21691.1,,stillingia oil,1,,1,
310,,1499.05,,kapok fruit,1,,1,
311,,1499.06,,kapokseed in shell,1,,1,
312,,1499.07,,"kapokseed, shelled",1,,1,
313,,21691.11,,oil of kapok,1,,1,
314,,21910.14,,cake of kapok,1,,1,
328,,1921.01,,"seed cotton, unginned",1,,1,
329,,143,,cottonseed,1,,1,
331,,2168,,cottonseed oil,1,,1,
332,,21910.15,,cake of  cottonseed,1,,1,
333,,1441,,linseed,1,,1,
334,,21691.12,,oil of linseed,1,,1,
335,,21910.16,,cake of  linseed,1,,1,
336,,1449.02,,hempseed,1,,1,
337,,21691.13,,oil of hempseed,1,,1,
338,,21910.17,,cake of hempseed,1,,1,
340,,21691.9,,"other oil of vegetable origin, crude n.e.c.",1,,1,
341,,21910.9,,cake of oilseeds nes,1,,1,
343,,21920,,"flours and meals of oil seeds or oleaginous fruits, except those of mustard",1,,1,
358,,1212,,cabbages,1,,1,
366,,1216,,artichokes,1,,1,
367,,1211,,asparagus,1,,1,
372,,1214,,lettuce and chicory,1,,1,
373,,1215,,spinach,1,,1,
378,,1219.01,,cassava leaves,1,,1,
388,,1234,,tomatoes,1,,1,
390,,21321,,tomato juice,1,,1,
391,,21399.01,,paste of tomatoes,1,,1,
392,,21399.02,,"tomatoes, peeled (o/t vinegar)",1,,1,
393,,1213,,cauliflowers and broccoli,1,,1,
394,,1235,,"pumpkins, squash and gourds",1,,1,
397,,1232,,cucumbers and gherkins,1,,1,
399,,1233,,eggplants (aubergines),1,,1,
401,,1231,,"chillies and peppers, green (capsicum spp. and pimenta spp.)",1,,1,
402,,1253.01,,"onions and shallots, green",1,,1,
403,,1253.02,,"onions and shallots, dry (excluding dehydrated)",1,,1,
406,,1252,,green garlic,1,,1,
407,,1254,,leeks and other alliaceous vegetables,1,,1,
414,,1241.9,,"other beans, green",1,,1,
417,,1242,,"peas, green",1,,1,
420,,1243,,"broad beans and horse beans, green ",1,,1,
423,,1241.01,,string beans ,1,,1,
426,,1251,,carrots and turnips,1,,1,
430,,1239.01,,okra ,1,,1,
446,,1290.01,,green corn (maize) ,1,,1,
447,,21319.01,,"sweet corn, frozen",1,,1,
448,,21399.03,,"sweet corn, prepared or preserved",1,,1,
449,,1270,,mushrooms and truffles,1,,1,
450,,21393.01,,dried mushrooms,1,,1,
451,,21397.01,,canned mushrooms,1,,1,
459,,1691,,chicory roots ,1,,1,
460,,1990.01,,"vegetable products, fresh or dry nes",1,,1,
461,,1356,,locust beans (carobs),1,,1,
466,,21329,,other vegetable juices,1,,1,
469,,21393.9,,"vegetables, dehydrated",1,,1,
471,,21340,,"vegetables, pulses and potatoes, preserved by vinegar or acetic acid",1,,1,
474,,21330.9,,other vegetables provisionally preserved,1,,1,
476,,23991.02,,homogenized vegetable preparations,1,,1,
486,,1312,,bananas,1,,1,
489,,1313,,plantains and others,1,,1,
490,,1323,,oranges,1,,1,
491,,21431.01,,orange juice,1,,1,
492,,21431.02,,"orange juice, concentrated",1,,1,
495,,1324,,"tangerines, mandarins, clementines",1,,1,
496,,21439.01,,juice of tangerine,1,,1,
497,,1322,,lemons and limes,1,,1,
498,,21439.02,,t,1,,1,
499,,21439.03,,"lemon juice, concentrated",1,,1,
507,,1321,,pomelos and grapefruits,1,,1,
509,,21432,,grapefruit juice,1,,1,
510,,21432.01,,"grapefruit juice, concentrated",1,,1,
512,,1329,,"other citrus fruit, n.e.c.",1,,1,
513,,21439.04,,juice of citrus fruit nes,1,,1,
514,,21439.05,,"citrus juice, concentrated nes",1,,1,
515,,1341,,apples,1,,1,
517,,24230.03,,cider and other fermented beverages,1,,1,
518,,21435.01,,apple juice,1,,1,
519,,21435.02,,"apple juice, concentrated",1,,1,
521,,1342.01,,pears,1,,1,
523,,1342.02,,quinces,1,,1,
526,,1343,,apricots,1,,1,
527,,21419.01,,"apricots, dried",1,,1,
530,,1344.01,,sour cherries,1,,1,
531,,1344.02,,cherries,1,,1,
534,,1345,,peaches and nectarines,1,,1,
536,,1346,,plums and sloes,1,,1,
537,,21412,,"plums, dried",1,,1,
538,,21439.06,,juice of plum,1,,1,
539,,21439.07,,"juice of plum, concentrated",1,,1,
541,,1349.2,,other stone fruits,1,,1,
542,,1349.1,,other pome fruits,1,,1,
544,,1354,,strawberries,1,,1,
547,,1353.01,,raspberries,1,,1,
549,,1351.02,,gooseberries ,1,,1,
550,,1351.01,,currants,1,,1,
552,,1355.01,,blueberries,1,,1,
554,,1355.02,,cranberries,1,,1,
560,,1330,,grapes,1,,1,
561,,21411,,raisins,1,,1,
562,,21434,,grape juice,1,,1,
563,,24212.01,,must of grape,1,,1,
565,,24220,,vermouth and other wine of fresh grapes flavoured with plats or aromatic substances,1,,1,
566,,39120.18,,marc of grape,1,,1,
567,,1221,,watermelons,1,,1,
568,,1229,,cantaloupes and other melons,1,,1,
569,,1315,,figs,1,,1,
570,,21419.02,,"figs, dried",1,,1,
571,,1316,,"mangoes, guavas, mangosteens",1,,1,
572,,1311,,avocados,1,,1,
574,,1318,,pineapples,1,,1,
575,,21491,,"pineapples, otherwise prepared or preserved",1,,1,
576,,21433,,pineapple juice,1,,1,
580,,21433.01,,"juice of pineapples, concentrated",1,,1,
583,,21439.08,,juice of mango,1,,1,
584,,21499.01,,mango pulp,1,,1,
587,,1359.01,,persimmons,1,,1,
591,,1359.02,,cashewapple,1,,1,
592,,1352,,kiwi fruit,1,,1,
600,,1317,,papayas,1,,1,
604,,21419.91,,"other tropical fruit, dried",1,,1,
620,,21419.99,,"other fruit n.e.c., dried",1,,1,
622,,21439.9,,juice of fruits n.e.c.,1,,1,
624,,23170.04,,flour of fruits,1,,1,
625,,23670.02,,"fruit, nuts, peel, sugar preserved",1,,,Official data not avaialble for production. Not included in the production questionnaire.
626,,23991.03,,"homogenized cooked fruit, prepared",1,,1,
628,,39120.15,,"pulp, waste of fruit for feed",1,,1,
629,,39120.16,,beet tops,1,,1,
630,,39120.17,,cane tops,1,,1,
632,,24110,,undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher,1,,1,
633,,24490,,other non-alcoholic caloric beverages n.e.c,1,Includes non alcoholic beer.,1,
634,,2413,,"undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",1,,1,
635,,1913,,"cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",1,,1,
636,,1911,,maize for forage,1,,1,
637,,1919.01,,"sorghum, for forage",1,,1,
638,,1919.02,,"rye grass, for forage",1,,1,
639,,1919.91,,"other grasses, for forage",1,,1,
640,,1919.03,,"clover, for forage",1,,1,
641,,1912,,alfalfa for forage,1,,1,
642,,1919.94,,"other oilseeds, for forage",1,,1,
643,,1919.92,,"other legumes, for forage",1,,1,
644,,1919.04,,"cabbage, for forage",1,,1,
645,,1919.93,,"mixed grass and legumes, for forage",1,,1,
646,,1919.05,,"turnips, for forage",1,,1,
647,,1919.06,,"beet, for forage",1,,1,
648,,1919.07,,"carrots, for forage",1,,1,
649,,1919.08,,"swedes, for forage",1,,1,
650,,39120.92,,"leaves, tops and vines n.e.c.",1,,1,
651,,1919.96,,"other forage products, n.e.c.",1,,1,
652,,39120.91,,vegetable products for feed nes,1,,1,
653,,39170.01,,food wastes,1,,1,
654,,39160,,brewing or distilling dregs and waste,1,,1,
655,,1919.95,,"other forage crops, n.e.c.",1,,1,
656,,1610,,"coffee, green",1,,1,
657,,23911,,"coffee, decaffeinated or roasted",1,,1,
658,,23912.01,,coffee substitutes,1,,1,
659,,23912.02,,coffee extracts,1,,1,
660,,39150.01,,coffee husks and skins,1,,1,
661,,1640,,cocoa beans,1,,1,
662,,23610.01,,cocoa paste not defatted,1,,1,
663,,39150.02,,cocoa husks and shells,1,,1,
664,,23620,,"cocoa butter, fat and oil",1,,1,
671,,1630,,maté leaves,1,,1,
672,,23914,,"extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté",1,,1,
674,,1930.04,,tea nes (herbal tea),1,,1,
677,,1659,,hop cones,1,,1,
723,,1699,,"other stimulant, spice and aromatic crops, n.e.c. ",1,,1,
737,,35410.01,,oil of citronella,1,,1,
748,,1930.01,,"peppermint, spearmint",1,,1,
753,,35410.9,,essential oils nes,1,,1,
754,,1930.02,,"pyrethrum, dried flowers",1,,1,
755,,23999.04,,pyrethrum extract,1,,1,
756,,1930.03,,pyrethrum marc,1,,1,
767,,1921.02,,"cotton lint, ginned",1,,1,
768,,26160,,"cotton, carded or combed",1,,1,
770,,21800,,cotton linters,1,,1,
771,,1929.01,,"flax, raw or retted",1,,1,
773,,26190.01,,"flax, processed but not spun",1,,1,
774,,26190.02,,flax tow and waste,1,,1,
828,,25020.01,,cigarettes,1,,1,
829,,25020.02,,cigars and cheroots,1,,1,
831,,25090,,other manufactured tobacco and manufactured tobacco substitutes; homogenized or reconstituted tobacco; tobacco extracts and essences,1,,1,
836,,1950.01,,natural rubber in primary forms,1,,1,
837,,1950.02,,natural rubber in other forms,1,,1,
839,,3211,,"balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip",1,,1,
840,,23319.01,,"compound feed, cattle",1,,1,
841,,23319.02,,"compound feed, poultry",1,,1,
842,,23319.03,,"compound feed, pigs",1,,1,
843,,23311,,"dog or cat food, put up for retail sale",1,,1,
845,,23319.04,,compound feed nes,1,,1,
846,,39130.04,,gluten feed and meal,1,,1,
849,,23319.05,,feed yeast,1,,1,
850,,23319.06,,feed supplements,1,,1,
851,,23319.07,,non-protein nitrogens,1,,1,
852,,23319.08,,other concentrates nes,1,,1,
853,,23319.09,,vitamins,1,,1,
854,,23319.1,,feed additives,1,,1,
855,,23319.11,,feed minerals,1,,1,
857,,1919.09,,"hay for forage, from grasses",1,,1,
858,,1919.1,,"hay for forage, from legumes",1,,1,
859,,1919.11,,"hay for forage, from other crops n.e.c.",1,,1,
862,,23320,,lucerne (alfalfa) meal and pellets,1,,1,
866,,2111,,cattle,1,,1,
868,,21151,,"edible offal of cattle, fresh, chilled or frozen",1,,1,
869,,21512,,"cattle fat, unrendered",1,,1,
871,,21512.01,,"cattle, butcher fat",1,,1,
872,,21182,,"bovine meat, salted, dried or smoked",1,,1,
873,,21185,,"extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",1,,1,
874,,21184.01,,"sausages and similar products of meat, offal or blood of beef and veal",1,,1,
877,,23991.04,,homogenized meat preparations,1,,1,
882,,2211,,raw milk of cattle,1,,1,
883,,22110.01,,standardized milk,1,,1,
885,,22120,,"cream, fresh",1,,1,
886,,22241.01,,butter of cow milk,1,,1,
887,,22241.02,,ghee from cow milk,1,,1,
888,,22110.02,,skim milk of cows,1,,1,
889,,22222.01,,"whole milk, condensed",1,,1,
890,,22130.03,,"whey, condensed",1,,1,
891,,22230.01,,yoghurt,1,,1,
892,,22230.02,,"yoghurt, with additives",1,,1,
893,,22230.03,,"buttermilk, curdled and acidified milk",1,,1,
894,,22221.01,,"whole milk, evaporated",1,,1,
895,,22221.02,,"skim milk, evaporated",1,,1,
896,,22222.02,,"skim milk, condensed",1,,1,
897,,22211,,whole milk powder,1,,1,
898,,22212,,skim milk and whey powder,1,,1,
899,,22230.04,,"buttermilk, dry",1,,1,
900,,22130.02,,"whey, dry",1,,1,
901,,22251.01,,cheese from whole cow milk,1,,1,
903,,22130.01,,"whey, fresh",1,,1,
904,,22251.02,,cheese from skimmed cow milk,1,,1,
905,,22251.03,,whey cheese,1,,1,
907,,22251.04,,processed cheese,1,,1,
908,,22110.03,,reconstituted milk,1,,1,
909,,22290,,dairy products n.e.c.,1,,1,
910,,22270,,ice cream and other edible ice,1,,1,
916,,23993.01,,egg albumin,1,,1,
917,,22260,,casein,1,,1,
919,,2951.01,,raw hides and skins of cattle,1,,1,
920,,2951.04,,"hides, wet-salted of cattle",1,,1,
921,,2951.05,,"hides, dry-salted of cattle",1,,1,
922,,2951.91,,"hides of cattle, n.e.c.",1,,1,
927,,2951.02,,raw hides and skins of calves,1,,1,
928,,2951.06,,"skins, wet-salted of calves",1,,1,
929,,2951.07,,"skins, dry-salted of calves",1,,1,
930,,2951.92,,skins of calves. n.e.c.,1,,1,
944,,21111.01i,,"meat of cattle with the bone, fresh or chilled (indigenous)",1,,1,
945,,21111.01b,,"meat of cattle with the bone, fresh or chilled (biological)",1,,1,
946,,2112,,buffalo,1,,1,
948,,21152,,"edible offal of buffalo, fresh, chilled or frozen",1,,1,
949,,21513,,"buffalo fat, unrendered",1,,1,
951,,2212,,raw milk of buffalo,1,,1,
952,,22242.01,,butter of buffalo milk,1,,1,
953,,22242.02,,"ghee, from buffalo milk",1,,1,
954,,22110.04,,skim milk of buffalo,1,,1,
955,,22252,,"cheese from milk of buffalo, fresh or processed",1,,1,
957,,2951.03,,raw hides and skins of buffaloes,1,,1,
958,,2951.08,,"hides, wet-salted of buffalo",1,,1,
959,,2951.09,,"hides, dry-salted of buffalo",1,,1,
972,,21112i,,"meat of buffalo, fresh or chilled (indigenous)",1,,1,
973,,21112b,,"meat of buffalo, fresh or chilled (biological)",1,,1,
976,,2122,,sheep,1,,1,
978,,21155,,"edible offal of sheep, fresh, chilled or frozen",1,,1,
979,,21514,,"sheep fat, unrendered",1,,1,
982,,2291,,raw milk of sheep,1,,1,
983,,22249.01,,butter and ghee of sheep milk,1,,1,
984,,22253,,"cheese from milk of sheep, fresh or processed",1,,1,
985,,22110.05,,skim sheep milk,1,,1,
988,,26130,,"wool, degreased or carbonized, not carded or combed",1,,1,
995,,2953,,raw hides and skins of sheep or lambs,1,,1,
996,,2953.03,,"skins, wet-salted of sheep",1,,1,
997,,2953.04,,"skins, dry-salted of sheep",1,,1,
998,,2953.9,,"skins of sheep, n.e.c.",1,,1,
999,,2953.01,,"raw hides and skins of sheep or lambs, with wool",1,,1,
1002,,2955.01,,karakul skins,1,,1,
878,FALSE,21189.01,FALSE,liver preparations,1,,1,
1007,,39213,,garnetted stock of wool or of fine or coarse animal hair,1,,1,
1008,,26150.01,,"hair, carded, combed",1,,1,
1010,,26150.02,,wool tops,1,,1,
1012,,21115i,,"meat of sheep, fresh or chilled (indigenous)",1,,1,
1013,,21115b,,"meat of sheep, fresh or chilled (biological)",1,,1,
1016,,2123,,goats,1,,1,
1018,,21156,,"edible offal of goat, fresh, chilled or frozen",1,,1,
1019,,21515,,"goat fat, unrendered",1,,1,
1020,,2292,,raw milk of goats,1,,1,
1021,,22254,,"cheese from milk of goats, fresh or processed",1,,1,
1022,,22249.02,,butter of goat milk,1,,1,
1023,,22110.06,,skim milk of goat,1,,1,
1025,,2954,,raw hides and skins of goats or kids,1,,1,
1026,,2954.01,,"skins, wet-salted (goats)",1,,1,
1027,,2954.02,,"skins, dry-salted (goats)",1,,1,
1028,,2954.9,,"skins n.e.c., goats",1,,1,
1030,,2943.01,,fine goat hair,1,,1,
1031,,2942.02,,coarse goat hair,1,,1,
1032,,21116i,,"meat of goat, fresh or chilled (indigenous)",1,,1,
1033,,21116b,,"meat of goat, fresh or chilled (biological)",1,,1,
1034,,2140,,swine / pigs,1,,1,
1036,,21153,,"edible offal of pigs, fresh, chilled or frozen",1,,1,
1037,,21511.01,,fat of pigs,1,,1,
1039,,21181,,"pig meat, cuts, salted, dried or smoked (bacon and ham)",1,,1,
1040,,21511.02,,"pig, butcher fat",1,,1,
1041,,21184.02,,"sausages and similar products of meat, offal or blood of pig",1,,1,
1043,,21521,,"pig fat, rendered",1,,1,
1044,,2959.01,,raw skins of swine,1,,1,
1045,,2959.03,,"skins, wet-salted of pigs",1,,1,
1046,,2959.04,,"skins, dry-salted of pigs",1,,1,
1047,,2959.05,,"skins of pigs, n.e.c.",1,,1,
1055,,21113.01i,,"meat of pig with the bone, fresh or chilled (indigenous)",1,,1,
1056,,21113.01b,,"meat of pig with the bone, fresh or chilled (biological)",1,,1,
1059,,21160.01,,"edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",1,,1,
1062,,231,,"hen eggs in shell, fresh",1,,1,
1063,,23993.02,,"eggs, liquid",1,,1,
1064,,23993.03,,"eggs, dried",1,,1,
1065,,21511.03,,fat of poultry,1,,1,
1066,,21522,,"poultry fat, rendered",1,,1,
1068,,2154,,ducks,1,,1,
1070,,21122i,,"meat of ducks, fresh or chilled (indigenous)",1,,1,
1071,,21122b,,"meat of ducks, fresh or chilled (biological)",1,,1,
1072,,2153,,geese,1,,1,
1074,,21160.02,,"edible offals and liver of geese, fresh, chilled or frozen",1,,1,
1075,,21160.03,,"edible offals and liver of ducks, fresh, chilled or frozen",1,,1,
1077,,21123i,,"meat of geese, fresh or chilled (indigenous)",1,,1,
1078,,21123b,,"meat of geese, fresh or chilled (biological)",1,,1,
1079,,2152,,turkeys,1,,,Official data not avaialble for production. Not included in the production questionnaire.
1081,,21160.04,,"edible offals and liver of turkey,fresh, chilled or frozen",1,,1,
1083,,2194,,other birds,1,,1,
1084,,21170.01i,,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen (indigenous)",1,,1,
1085,,21170.01b,,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen (biological)",1,,1,
1087,,21124i,,"meat of turkeys, fresh or chilled (indigenous)",1,,1,
1088,,21124b,,"meat of turkeys, fresh or chilled (biological)",1,,1,
1089,,21170.01,,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen",1,,1,
1091,,232,,"eggs from other birds in shell, fresh, n.e.c.",1,,1,
1094,,21121i,,"meat of chickens, fresh or chilled (indigenous)",1,,1,
1095,,21121b,,"meat of chickens, fresh or chilled (biological)",1,,1,
1096,,2131,,horses,1,,1,
1098,,21159.01,,"edible offals of horses and other equines,  fresh, chilled or frozen",1,,1,
1100,,39110.01,,hair of horses,1,,1,
1102,,2952.01,,raw hides and skins of horses,1,,1,
1103,,2952.04,,"hides, wet-salted of horses",1,,1,
1104,,2952.05,,"hides, dry-salted of horses",1,,1,
1105,,2952.91,,"hides of horses, n.e.c.",1,,1,
1107,,2132,,asses,1,,1,
1109,,2952.02,,raw hides and skins of asses,1,,1,
1110,,2133,,mules and hinnies,1,,1,
1112,,2952.03,,raw hides and skins of mules,1,,1,
1120,,21118.01i,,"horse meat, fresh or chilled (indigenous)",1,,1,
1060,FALSE,21189.02,FALSE,fatty liver preparations,1,,1,
1121,,21118.01b,,"horse meat, fresh or chilled (biological)",1,,1,
1122,,21118.02i,,"meat of asses, fresh or chilled (indigenous)",1,,1,
1123,,21118.02b,,"meat of asses, fresh or chilled (biological)",1,,1,
1124,,21118.03i,,"meat of mules, fresh or chilled (indigenous)",1,,1,
1125,,21118.03b,,"meat of mules, fresh or chilled (biological)",1,,1,
1126,,2121.01,,camels,1,,1,
1128,,21159.02,,"edible offals of camels and other camelids, fresh, chilled or frozen",1,,1,
1129,,21519.02,,fat of camels,1,,1,
1130,,2293,,raw milk of camel,1,,1,
1133,,2959.02,,raw skins of camels,1,,1,
1134,,2959.06,,"hides, wet-salted of camels",1,,1,
1135,,2959.07,,"hides, dry-salted of camels",1,,1,
1136,,2959.08,,"hides of camels, n.e.c.",1,,1,
1137,,21117.01i,,"meat of camels, fresh or chilled (indigenous)",1,,1,
1138,,21117.01b,,"meat of camels, fresh or chilled (biological)",1,,1,
1140,,2191,,rabbits and hares,1,,1,
1144,,21114i,,"meat of rabbits and hares, fresh or chilled (indigenous)",1,,1,
1145,,21114b,,"meat of rabbits and hares, fresh or chilled (biological)",1,,1,
1146,,2955.02,,rabbit skins,1,,1,
1150,,2192.01,,other rodents,1,,1,
1154,,21119.01i,,"meat of other domestic rodents, fresh or chilled (indigenous)",1,,0,Not included in the production questionnaire.
1155,,21119.01b,,"meat of other domestic rodents, fresh or chilled (biological)",1,,1,
1157,,2121.02,,other camelids,1,,1,
1160,,21519.03,,fat of other camelids,1,,1,
1161,,21117.02i,,"meat of other domestic camelids, fresh or chilled (indigenous)",1,,1,
1162,,21117.02b,,"meat of other domestic camelids, fresh or chilled (biological)",1,,,
1164,,21183,,"other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",1,,,
1168,,21529.03,,animal oils and fats nes,1,,,
1173,,21190.01,,meat meal,1,,,
1174,,21291,,"flours, meals and pellets, inedible, of fish, crustaceans, molluscs or other aquatic invertebrates",1,,,
1175,,21190.02,,blood meal,1,,,
1176,,2920,,"snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",1,,,
1181,,2196,,bees,1,,,
1182,,2910,,natural honey,1,,,
1183,,2960.01,,beeswax,1,,,
1185,,2944,,silk-worm cocoons suitable for reeling,1,,,
1186,,26110,,raw silk (not thrown),1,,,
1187,,39211,,silk waste,1,,,
1195,,2955.9,,other raw furskins n.e.c.,1,,,
1213,,2959.91,,"other raw skins of other animals, fresh",1,,,
1214,,2959.2,,"hides, wet-salted n.e.c.",1,,,
1215,,2959.3,,"hides, dry-salted n.e.c.",1,,,
1216,,2959.99,,"other raw skins of other animals, preserved",1,,,
1218,,2943.02,,"fine hair, n.e.c. ",1,,,
1219,,2942.9,,other coarse animal hair ,1,,,
1221,,21529.02,,lard stearine and lard oil,1,,,
1222,,21932.01,,degras,1,,,
1225,,21523,,tallow,1,,,
1241,,21700.01,,liquid margarine,1,,,
1242,,21700.02,,margarine and shortening,1,,,
1259,,39170.02,,"food waste, prep. for feed",1,,,
1273,,21693.02,,"castor oil, hydrogenated",1,,,
1274,,34550,,"animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils
",1,,,
1276,,34120,,"industrial monocarboxylic fatty acids; acid oils from refining
",1,,,
1277,,21932.02,,residues of fatty substances,1,,,
1291,,3219.01,,arabic gum,1,,,
1292,,3219.9,,"other lac, resins, balsams, natural gums and other resins n.e.c.",1,,,
1295,,2960.02,,spermaceti,1,,,
1296,,21931,,"vegetable waxes (other than triglycerides), whether or not refined or coloured",1,,,
