Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),572,Avocados,2005,2005,1000 Int. $,2374407.933,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),531,Cherries,2005,2005,1000 Int. $,2353689.979,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),256,Palm kernels,2005,2005,1000 Int. $,2349971.316,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),289,Sesame seed,2005,2005,1000 Int. $,2341310.251,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),600,Papayas,2005,2005,1000 Int. $,2278614.751,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),187,"Peas, dry",2005,2005,1000 Int. $,2156087.646,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),423,String beans,2005,2005,1000 Int. $,1980543.387,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),526,Apricots,2005,2005,1000 Int. $,1952725.912,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),592,Kiwi fruit,2005,2005,1000 Int. $,1858825.696,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),97,Triticale,2005,2005,1000 Int. $,1832748.042,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),407,"Leeks, other alliaceous vegetables",2005,2005,1000 Int. $,1810113.352,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),197,Pigeon peas,2005,2005,1000 Int. $,1786112.972,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),211,"Pulses, nes",2005,2005,1000 Int. $,1742346.973,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),591,Cashewapple,2005,2005,1000 Int. $,1738125.656,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),71,Rye,2005,2005,1000 Int. $,1699423.434,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),223,Pistachios,2005,2005,1000 Int. $,1698811.527,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),226,Areca nuts,2005,2005,1000 Int. $,1671532.911,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),201,Lentils,2005,2005,1000 Int. $,1649854.529,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),195,"Cow peas, dry",2005,2005,1000 Int. $,1591786.086,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),181,"Broad beans, horse beans, dry",2005,2005,1000 Int. $,1573932.932,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1185,"Silk-worm cocoons, reelable",2005,2005,1000 Int. $,1557611.925,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),558,Berries nes,2005,2005,1000 Int. $,1515919.765,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),149,"Roots and tubers, nes",2005,2005,1000 Int. $,1461594.615,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1166,"Meat, nes",2005,2005,1000 Int. $,1329584.887,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),234,"Nuts, nes",2005,2005,1000 Int. $,1317667.634,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),225,"Hazelnuts, with shell",2005,2005,1000 Int. $,1216400.281,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1120,"Meat indigenous, horse",2005,2005,1000 Int. $,1196042.581,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),108,"Cereals, nes",2005,2005,1000 Int. $,1098602.914,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),587,Persimmons,2005,2005,1000 Int. $,1069222.918,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),220,Chestnut,2005,2005,1000 Int. $,1063435.493,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),723,"Spices, nes",2005,2005,1000 Int. $,1034506.11,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),507,Grapefruit (inc. pomelos),2005,2005,1000 Int. $,1025316.515,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),547,Raspberries,2005,2005,1000 Int. $,1005513.493,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),687,Pepper (piper spp.),2005,2005,1000 Int. $,929565.6346,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),720,Ginger,2005,2005,1000 Int. $,926516.643,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),366,Artichokes,2005,2005,1000 Int. $,925045.6916,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),333,Linseed,2005,2005,1000 Int. $,836026.8109,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),780,Jute,2005,2005,1000 Int. $,782994.8663,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),402,"Onions, shallots, green",2005,2005,1000 Int. $,769448.0331,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),103,"Grain, mixed",2005,2005,1000 Int. $,764247.429,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),459,Chicory roots,2005,2005,1000 Int. $,752372.2453,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),339,Oilseeds nes,2005,2005,1000 Int. $,736445.8686,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),530,"Cherries, sour",2005,2005,1000 Int. $,704602.0492,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1137,"Meat indigenous, camel",2005,2005,1000 Int. $,704338.882,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),550,Currants,2005,2005,1000 Int. $,682442.3788,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),552,Blueberries,2005,2005,1000 Int. $,666935.4873,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),569,Figs,2005,2005,1000 Int. $,662091.3012,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1130,"Milk, whole fresh camel",2005,2005,1000 Int. $,612732.6562,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),265,Castor oil seed,2005,2005,1000 Int. $,584648.4701,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1183,Beeswax,2005,2005,1000 Int. $,568564.6288,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),420,"Vegetables, leguminous nes",2005,2005,1000 Int. $,511943.3739,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),773,Flax fibre and tow,2005,2005,1000 Int. $,477590.5083,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),89,Buckwheat,2005,2005,1000 Int. $,452564.7339,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),677,Hops,2005,2005,1000 Int. $,404261.651,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),541,"Fruit, stone nes",2005,2005,1000 Int. $,392813.617,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),554,Cranberries,2005,2005,1000 Int. $,308264.8209,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),299,Melonseed,2005,2005,1000 Int. $,307940.0471,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),210,Lupins,2005,2005,1000 Int. $,286768.7405,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),549,Gooseberries,2005,2005,1000 Int. $,255854.3175,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),693,Cinnamon (canella),2005,2005,1000 Int. $,244468.1275,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),135,Yautia (cocoyam),2005,2005,1000 Int. $,237754.9021,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),698,Cloves,2005,2005,1000 Int. $,232860.3238,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),292,Mustard seed,2005,2005,1000 Int. $,231920.1696,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),789,Sisal,2005,2005,1000 Int. $,201686.9496,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),205,Vetches,2005,2005,1000 Int. $,190560.4672,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),523,Quinces,2005,2005,1000 Int. $,185906.7752,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),280,Safflower seed,2005,2005,1000 Int. $,185353.6947,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),788,Ramie,2005,2005,1000 Int. $,166971.1165,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),702,"Nutmeg, mace and cardamoms",2005,2005,1000 Int. $,166962.9302,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),782,"Bastfibres, other",2005,2005,1000 Int. $,163520.3913,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),94,Fonio,2005,2005,1000 Int. $,144815.7964,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),821,Fibre crops nes,2005,2005,1000 Int. $,142374.1444,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),224,Kola nuts,2005,2005,1000 Int. $,133819.8054,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),692,Vanilla,2005,2005,1000 Int. $,124520.0085,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1122,"Meat indigenous, ass",2005,2005,1000 Int. $,105101.7017,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),671,Maté,2005,2005,1000 Int. $,100645.8364,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),263,Karite nuts (sheanuts),2005,2005,1000 Int. $,94501.26485,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),101,Canary seed,2005,2005,1000 Int. $,80828.55031,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),216,"Brazil nuts, with shell",2005,2005,1000 Int. $,79306.43508,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),809,Manila fibre (abaca),2005,2005,1000 Int. $,77802.27785,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),296,Poppy seed,2005,2005,1000 Int. $,61277.93243,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),275,Tung nuts,2005,2005,1000 Int. $,59201.22898,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1084,"Meat indigenous, bird nes",2005,2005,1000 Int. $,55294.20833,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),461,Carobs,2005,2005,1000 Int. $,37727.58513,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),92,Quinoa,2005,2005,1000 Int. $,37709.64443,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1161,"Meat indigenous, other camelids",2005,2005,1000 Int. $,33441.36899,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1124,"Meat indigenous, mule",2005,2005,1000 Int. $,32158.84288,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),161,"Sugar crops, nes",2005,2005,1000 Int. $,27095.2191,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),800,Agave fibres nes,2005,2005,1000 Int. $,25433.56209,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),203,Bambara beans,2005,2005,1000 Int. $,19215.6389,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),777,Hemp tow waste,2005,2005,1000 Int. $,18245.06368,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),1154,"Meat indigenous, rodents",2005,2005,1000 Int. $,14530.24492,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),754,"Pyrethrum, dried",2005,2005,1000 Int. $,11341.20935,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),542,"Fruit, pome nes",2005,2005,1000 Int. $,10405.6044,*,Unofficial figure
QV,Value of Agricultural Production,5000,World,152,Gross Production Value (constant 2004-2006 1000 I$),839,"Gums, natural",2005,2005,1000 Int. $,8507.84466,*,Unofficial figure
